278,330019;Eulogio SÃ¡nchez,Tobalaba Ad.;33° 27' 19'' S;650;2018;5;31;5.8;12.2
279,330020;Quinta Normal,Santiago;33° 26' 42'' S;534;2018;5;1;4.5;21.4
280,330020;Quinta Normal,Santiago;33° 26' 42'' S;534;2018;5;2;6.1;22.6
281,330020;Quinta Normal,Santiago;33° 26' 42'' S;534;2018;5;3;9.6;24.7
282,330020;Quinta Normal,Santiago;33° 26' 42'' S;534;2018;5;4;6.7;25.8
283,330020;Quinta Normal,Santiago;33° 26' 42'' S;534;2018;5;5;6.8;24.6
284,330020;Quinta Normal,Santiago;33° 26' 42'' S;534;2018;5;6;7.0;20.9
285,330020;Quinta Normal,Santiago;33° 26' 42'' S;534;2018;5;7;9.0;20.9
286,330020;Quinta Normal,Santiago;33° 26' 42'' S;534;2018;5;8;8.4;21.0
287,330020;Quinta Normal,Santiago;33° 26' 42'' S;534;2018;5;9;9.9;19.0
288,330020;Quinta Normal,Santiago;33° 26' 42'' S;534;2018;5;10;6.0;20.4
289,330020;Quinta Normal,Santiago;33° 26' 42'' S;534;2018;5;11;5.2;25.8
290,330020;Quinta Normal,Santiago;33° 26' 42'' S;534;2018;5;12;4.5;25.1
291,330020;Quinta Normal,Santiago;33° 26' 42'' S;534;2018;5;13;10.2;15.2
292,330020;Quinta Normal,Santiago;33° 26' 42'' S;534;2018;5;14;5.8;17.2
293,330020;Quinta Normal,Santiago;33° 26' 42'' S;534;2018;5;15;9.4;15.6
294,330020;Quinta Normal,Santiago;33° 26' 42'' S;534;2018;5;16;11.9;19.5
295,330020;Quinta Normal,Santiago;33° 26' 42'' S;534;2018;5;17;5.0;20.8
296,330020;Quinta Normal,Santiago;33° 26' 42'' S;534;2018;5;18;3.9;21.4
297,330020;Quinta Normal,Santiago;33° 26' 42'' S;534;2018;5;19;2.7;24.8
298,330020;Quinta Normal,Santiago;33° 26' 42'' S;534;2018;5;20;2.0;25.2
299,330020;Quinta Normal,Santiago;33° 26' 42'' S;534;2018;5;21;4.7;21.2
300,330020;Quinta Normal,Santiago;33° 26' 42'' S;534;2018;5;22;4.6;22.9
301,330020;Quinta Normal,Santiago;33° 26' 42'' S;534;2018;5;23;3.3;23.9
302,330020;Quinta Normal,Santiago;33° 26' 42'' S;534;2018;5;24;3.4;25.8
303,330020;Quinta Normal,Santiago;33° 26' 42'' S;534;2018;5;25;3.2;25.3
304,330020;Quinta Normal,Santiago;33° 26' 42'' S;534;2018;5;26;5.4;13.5
305,330020;Quinta Normal,Santiago;33° 26' 42'' S;534;2018;5;27;1.1;19.8
306,330020;Quinta Normal,Santiago;33° 26' 42'' S;534;2018;5;28;8.7;16.7
307,330020;Quinta Normal,Santiago;33° 26' 42'' S;534;2018;5;29;10.5;14.9
308,330020;Quinta Normal,Santiago;33° 26' 42'' S;534;2018;5;30;9.1;12.7
309,330020;Quinta Normal,Santiago;33° 26' 42'' S;534;2018;5;31;6.4;12.5
310,330021;Pudahuel Santiago;33° 23' 31'' S;482;2018;5;1;4.0;21.7,
311,330021;Pudahuel Santiago;33° 23' 31'' S;482;2018;5;2;6.0;22.6,
312,330021;Pudahuel Santiago;33° 23' 31'' S;482;2018;5;3;8.9;24.8,
313,330021;Pudahuel Santiago;33° 23' 31'' S;482;2018;5;4;7.1;26.4,
314,330021;Pudahuel Santiago;33° 23' 31'' S;482;2018;5;5;6.6;24.8,
315,330021;Pudahuel Santiago;33° 23' 31'' S;482;2018;5;6;6.3;21.3,
316,330021;Pudahuel Santiago;33° 23' 31'' S;482;2018;5;7;10.7;20.8,
317,330021;Pudahuel Santiago;33° 23' 31'' S;482;2018;5;8;7.5;21.1,
318,330021;Pudahuel Santiago;33° 23' 31'' S;482;2018;5;9;9.8;19.3,
319,330021;Pudahuel Santiago;33° 23' 31'' S;482;2018;5;10;5.5;20.1,
320,330021;Pudahuel Santiago;33° 23' 31'' S;482;2018;5;11;4.7;25.4,
321,330021;Pudahuel Santiago;33° 23' 31'' S;482;2018;5;12;4.1;25.7,
322,330021;Pudahuel Santiago;33° 23' 31'' S;482;2018;5;13;10.1;15.5,
323,330021;Pudahuel Santiago;33° 23' 31'' S;482;2018;5;14;5.7;17.7,
324,330021;Pudahuel Santiago;33° 23' 31'' S;482;2018;5;15;9.1;16.7,
325,330021;Pudahuel Santiago;33° 23' 31'' S;482;2018;5;16;11.0;19.6,
326,330021;Pudahuel Santiago;33° 23' 31'' S;482;2018;5;17;5.5;20.9,
327,330021;Pudahuel Santiago;33° 23' 31'' S;482;2018;5;18;3.0;21.0,
328,330021;Pudahuel Santiago;33° 23' 31'' S;482;2018;5;19;2.1;24.7,
329,330021;Pudahuel Santiago;33° 23' 31'' S;482;2018;5;20;1.8;25.2,
330,330021;Pudahuel Santiago;33° 23' 31'' S;482;2018;5;21;4.2;21.1,
331,330021;Pudahuel Santiago;33° 23' 31'' S;482;2018;5;22;2.7;22.9,
332,330021;Pudahuel Santiago;33° 23' 31'' S;482;2018;5;23;3.2;24.1,
333,330021;Pudahuel Santiago;33° 23' 31'' S;482;2018;5;24;2.6;25.9,
334,330021;Pudahuel Santiago;33° 23' 31'' S;482;2018;5;25;1.6;24.9,
335,330021;Pudahuel Santiago;33° 23' 31'' S;482;2018;5;26;4.0;13.8,
336,330021;Pudahuel Santiago;33° 23' 31'' S;482;2018;5;27;-0.7;19.8,
337,330021;Pudahuel Santiago;33° 23' 31'' S;482;2018;5;28;8.4;17.1,
338,330021;Pudahuel Santiago;33° 23' 31'' S;482;2018;5;29;10.0;16.7,
339,330021;Pudahuel Santiago;33° 23' 31'' S;482;2018;5;30;9.5;12.7,
340,330021;Pudahuel Santiago;33° 23' 31'' S;482;2018;5;31;5.7;12.2,
341,330030;Santo Domingo,Ad.;33° 39' 18'' S;75;2018;5;1;6.2;16.8
342,330030;Santo Domingo,Ad.;33° 39' 18'' S;75;2018;5;2;11.2;19.2
343,330030;Santo Domingo,Ad.;33° 39' 18'' S;75;2018;5;3;6.5;20.7
344,330030;Santo Domingo,Ad.;33° 39' 18'' S;75;2018;5;4;6.3;21.2
345,330030;Santo Domingo,Ad.;33° 39' 18'' S;75;2018;5;5;6.8;13.5
346,330030;Santo Domingo,Ad.;33° 39' 18'' S;75;2018;5;6;6.9;17.4
347,330030;Santo Domingo,Ad.;33° 39' 18'' S;75;2018;5;7;10.4;17.2
348,330030;Santo Domingo,Ad.;33° 39' 18'' S;75;2018;5;8;10.9;15.0
349,330030;Santo Domingo,Ad.;33° 39' 18'' S;75;2018;5;9;9.8;17.9
350,330030;Santo Domingo,Ad.;33° 39' 18'' S;75;2018;5;10;6.8;17.5
351,330030;Santo Domingo,Ad.;33° 39' 18'' S;75;2018;5;11;6.6;21.9
352,330030;Santo Domingo,Ad.;33° 39' 18'' S;75;2018;5;12;4.0;15.0
353,330030;Santo Domingo,Ad.;33° 39' 18'' S;75;2018;5;13;8.2;16.9
354,330030;Santo Domingo,Ad.;33° 39' 18'' S;75;2018;5;14;8.4;18.2
355,330030;Santo Domingo,Ad.;33° 39' 18'' S;75;2018;5;15;8.0;16.7
356,330030;Santo Domingo,Ad.;33° 39' 18'' S;75;2018;5;16;11.2;17.3
357,330030;Santo Domingo,Ad.;33° 39' 18'' S;75;2018;5;17;3.4;18.3
358,330030;Santo Domingo,Ad.;33° 39' 18'' S;75;2018;5;18;6.6;23.3
359,330030;Santo Domingo,Ad.;33° 39' 18'' S;75;2018;5;19;7.6;20.6
360,330030;Santo Domingo,Ad.;33° 39' 18'' S;75;2018;5;20;2.7;19.6
361,330030;Santo Domingo,Ad.;33° 39' 18'' S;75;2018;5;21;3.5;15.1
362,330030;Santo Domingo,Ad.;33° 39' 18'' S;75;2018;5;22;1.2;16.3
363,330030;Santo Domingo,Ad.;33° 39' 18'' S;75;2018;5;23;0.4;15.9
364,330030;Santo Domingo,Ad.;33° 39' 18'' S;75;2018;5;24;0.7;18.1
365,330030;Santo Domingo,Ad.;33° 39' 18'' S;75;2018;5;25;0.8;13.2
366,330030;Santo Domingo,Ad.;33° 39' 18'' S;75;2018;5;26;9.7;17.7
367,330030;Santo Domingo,Ad.;33° 39' 18'' S;75;2018;5;27;4.9;17.9
368,330030;Santo Domingo,Ad.;33° 39' 18'' S;75;2018;5;28;8.9;14.8
369,330030;Santo Domingo,Ad.;33° 39' 18'' S;75;2018;5;29;11.9;14.4
370,330030;Santo Domingo,Ad.;33° 39' 18'' S;75;2018;5;30;9.3;16.5
371,330030;Santo Domingo,Ad.;33° 39' 18'' S;75;2018;5;31;3.0;13.1
372,330031;Juan FernÃ¡ndez,EstaciÃ³n MeteorolÃ³gica.;33° 38' 9'' S;40;2018;5;1;13.2;19.5
373,330031;Juan FernÃ¡ndez,EstaciÃ³n MeteorolÃ³gica.;33° 38' 9'' S;40;2018;5;2;13.9;19.9
374,330031;Juan FernÃ¡ndez,EstaciÃ³n MeteorolÃ³gica.;33° 38' 9'' S;40;2018;5;3;16.4;19.1
375,330031;Juan FernÃ¡ndez,EstaciÃ³n MeteorolÃ³gica.;33° 38' 9'' S;40;2018;5;4;12.7;18.1
376,330031;Juan FernÃ¡ndez,EstaciÃ³n MeteorolÃ³gica.;33° 38' 9'' S;40;2018;5;5;16.4;19.8
377,330031;Juan FernÃ¡ndez,EstaciÃ³n MeteorolÃ³gica.;33° 38' 9'' S;40;2018;5;6;14.6;18.5
378,330031;Juan FernÃ¡ndez,EstaciÃ³n MeteorolÃ³gica.;33° 38' 9'' S;40;2018;5;7;15.2;18.0
379,330031;Juan FernÃ¡ndez,EstaciÃ³n MeteorolÃ³gica.;33° 38' 9'' S;40;2018;5;8;15.4;17.5
380,330031;Juan FernÃ¡ndez,EstaciÃ³n MeteorolÃ³gica.;33° 38' 9'' S;40;2018;5;9;15.3;17.9
381,330031;Juan FernÃ¡ndez,EstaciÃ³n MeteorolÃ³gica.;33° 38' 9'' S;40;2018;5;10;14.8;19.0
382,330031;Juan FernÃ¡ndez,EstaciÃ³n MeteorolÃ³gica.;33° 38' 9'' S;40;2018;5;11;11.8;19.3
383,330031;Juan FernÃ¡ndez,EstaciÃ³n MeteorolÃ³gica.;33° 38' 9'' S;40;2018;5;12;12.7;18.5
384,330031;Juan FernÃ¡ndez,EstaciÃ³n MeteorolÃ³gica.;33° 38' 9'' S;40;2018;5;13;12.9;18.2
385,330031;Juan FernÃ¡ndez,EstaciÃ³n MeteorolÃ³gica.;33° 38' 9'' S;40;2018;5;14;11.9;17.4
386,330031;Juan FernÃ¡ndez,EstaciÃ³n MeteorolÃ³gica.;33° 38' 9'' S;40;2018;5;15;11.7;17.6
387,330031;Juan FernÃ¡ndez,EstaciÃ³n MeteorolÃ³gica.;33° 38' 9'' S;40;2018;5;16;14.8;18.9
388,330031;Juan FernÃ¡ndez,EstaciÃ³n MeteorolÃ³gica.;33° 38' 9'' S;40;2018;5;17;15.4;19.5
389,330031;Juan FernÃ¡ndez,EstaciÃ³n MeteorolÃ³gica.;33° 38' 9'' S;40;2018;5;18;13.3;18.8
390,330031;Juan FernÃ¡ndez,EstaciÃ³n MeteorolÃ³gica.;33° 38' 9'' S;40;2018;5;19;10.2;18.1
391,330031;Juan FernÃ¡ndez,EstaciÃ³n MeteorolÃ³gica.;33° 38' 9'' S;40;2018;5;20;14.9;17.3
392,330031;Juan FernÃ¡ndez,EstaciÃ³n MeteorolÃ³gica.;33° 38' 9'' S;40;2018;5;21;11.4;16.8
393,330031;Juan FernÃ¡ndez,EstaciÃ³n MeteorolÃ³gica.;33° 38' 9'' S;40;2018;5;22;11.6;16.9
394,330031;Juan FernÃ¡ndez,EstaciÃ³n MeteorolÃ³gica.;33° 38' 9'' S;40;2018;5;23;9.4;16.5
395,330031;Juan FernÃ¡ndez,EstaciÃ³n MeteorolÃ³gica.;33° 38' 9'' S;40;2018;5;24;10.1;15.6
396,330031;Juan FernÃ¡ndez,EstaciÃ³n MeteorolÃ³gica.;33° 38' 9'' S;40;2018;5;25;12.4;19.8
397,330031;Juan FernÃ¡ndez,EstaciÃ³n MeteorolÃ³gica.;33° 38' 9'' S;40;2018;5;26;12.7;18.8
398,330031;Juan FernÃ¡ndez,EstaciÃ³n MeteorolÃ³gica.;33° 38' 9'' S;40;2018;5;27;12.4;17.8
399,330031;Juan FernÃ¡ndez,EstaciÃ³n MeteorolÃ³gica.;33° 38' 9'' S;40;2018;5;28;12.8;17.9
400,330031;Juan FernÃ¡ndez,EstaciÃ³n MeteorolÃ³gica.;33° 38' 9'' S;40;2018;5;29;12.6;15.1
401,330031;Juan FernÃ¡ndez,EstaciÃ³n MeteorolÃ³gica.;33° 38' 9'' S;40;2018;5;30;10.3;14.9
402,330031;Juan FernÃ¡ndez,EstaciÃ³n MeteorolÃ³gica.;33° 38' 9'' S;40;2018;5;31;10.2;14.7
403,340031;General Freire,CuricÃ³ Ad.;34° 57' 59'' S;230;2018;5;1;3.5;21.6
404,340031;General Freire,CuricÃ³ Ad.;34° 57' 59'' S;230;2018;5;2;7.3;21.1
405,340031;General Freire,CuricÃ³ Ad.;34° 57' 59'' S;230;2018;5;3;8.5;22.0
406,340031;General Freire,CuricÃ³ Ad.;34° 57' 59'' S;230;2018;5;4;10.3;21.0
407,340031;General Freire,CuricÃ³ Ad.;34° 57' 59'' S;230;2018;5;5;6.5;25.0
408,340031;General Freire,CuricÃ³ Ad.;34° 57' 59'' S;230;2018;5;6;6.7;23.4
409,340031;General Freire,CuricÃ³ Ad.;34° 57' 59'' S;230;2018;5;7;11.2;19.9
410,340031;General Freire,CuricÃ³ Ad.;34° 57' 59'' S;230;2018;5;8;8.9;19.4
411,340031;General Freire,CuricÃ³ Ad.;34° 57' 59'' S;230;2018;5;9;9.7;15.9
412,340031;General Freire,CuricÃ³ Ad.;34° 57' 59'' S;230;2018;5;10;6.6;18.4
413,340031;General Freire,CuricÃ³ Ad.;34° 57' 59'' S;230;2018;5;11;6.4;17.7
414,340031;General Freire,CuricÃ³ Ad.;34° 57' 59'' S;230;2018;5;12;2.2;22.5
415,340031;General Freire,CuricÃ³ Ad.;34° 57' 59'' S;230;2018;5;13;9.1;20.6
416,340031;General Freire,CuricÃ³ Ad.;34° 57' 59'' S;230;2018;5;14;11.7;16.6
417,340031;General Freire,CuricÃ³ Ad.;34° 57' 59'' S;230;2018;5;15;8.5;10.8
418,340031;General Freire,CuricÃ³ Ad.;34° 57' 59'' S;230;2018;5;16;8.8;13.7
419,340031;General Freire,CuricÃ³ Ad.;34° 57' 59'' S;230;2018;5;17;8.9;18.6
420,340031;General Freire,CuricÃ³ Ad.;34° 57' 59'' S;230;2018;5;18;6.0;17.7
421,340031;General Freire,CuricÃ³ Ad.;34° 57' 59'' S;230;2018;5;19;7.4;16.0
422,340031;General Freire,CuricÃ³ Ad.;34° 57' 59'' S;230;2018;5;20;2.9;15.8
423,340031;General Freire,CuricÃ³ Ad.;34° 57' 59'' S;230;2018;5;21;7.0;9.5
424,340031;General Freire,CuricÃ³ Ad.;34° 57' 59'' S;230;2018;5;22;3.5;10.9
425,340031;General Freire,CuricÃ³ Ad.;34° 57' 59'' S;230;2018;5;23;-2.1;12.6
426,340031;General Freire,CuricÃ³ Ad.;34° 57' 59'' S;230;2018;5;24;-1.3;19.1
427,340031;General Freire,CuricÃ³ Ad.;34° 57' 59'' S;230;2018;5;25;-0.1;22.8
428,340031;General Freire,CuricÃ³ Ad.;34° 57' 59'' S;230;2018;5;26;5.4;13.1
429,340031;General Freire,CuricÃ³ Ad.;34° 57' 59'' S;230;2018;5;27;2.4;15.4
430,340031;General Freire,CuricÃ³ Ad.;34° 57' 59'' S;230;2018;5;28;9.2;13.0
431,340031;General Freire,CuricÃ³ Ad.;34° 57' 59'' S;230;2018;5;29;11.9;14.3
432,340031;General Freire,CuricÃ³ Ad.;34° 57' 59'' S;230;2018;5;30;6.4;10.9
433,340031;General Freire,CuricÃ³ Ad.;34° 57' 59'' S;230;2018;5;31;1.2;5.7
434,360011;General Bernardo O'Higgins,ChillÃ¡n Ad.;36° 35' 14'' S;151;2018;5;1;10.4;20.2
435,360011;General Bernardo O'Higgins,ChillÃ¡n Ad.;36° 35' 14'' S;151;2018;5;2;9.9;19.7
436,360011;General Bernardo O'Higgins,ChillÃ¡n Ad.;36° 35' 14'' S;151;2018;5;3;10.7;15.0
437,360011;General Bernardo O'Higgins,ChillÃ¡n Ad.;36° 35' 14'' S;151;2018;5;4;8.4;15.8
438,360011;General Bernardo O'Higgins,ChillÃ¡n Ad.;36° 35' 14'' S;151;2018;5;5;4.2;23.0
439,360011;General Bernardo O'Higgins,ChillÃ¡n Ad.;36° 35' 14'' S;151;2018;5;6;6.0;18.1
440,360011;General Bernardo O'Higgins,ChillÃ¡n Ad.;36° 35' 14'' S;151;2018;5;7;10.0;17.6
441,360011;General Bernardo O'Higgins,ChillÃ¡n Ad.;36° 35' 14'' S;151;2018;5;8;6.5;12.9
442,360011;General Bernardo O'Higgins,ChillÃ¡n Ad.;36° 35' 14'' S;151;2018;5;9;6.0;13.3
443,360011;General Bernardo O'Higgins,ChillÃ¡n Ad.;36° 35' 14'' S;151;2018;5;10;2.9;16.9
444,360011;General Bernardo O'Higgins,ChillÃ¡n Ad.;36° 35' 14'' S;151;2018;5;11;2.0;18.1
445,360011;General Bernardo O'Higgins,ChillÃ¡n Ad.;36° 35' 14'' S;151;2018;5;12;3.2;18.9
446,360011;General Bernardo O'Higgins,ChillÃ¡n Ad.;36° 35' 14'' S;151;2018;5;13;8.0;15.3
447,360011;General Bernardo O'Higgins,ChillÃ¡n Ad.;36° 35' 14'' S;151;2018;5;14;9.2;16.0
448,360011;General Bernardo O'Higgins,ChillÃ¡n Ad.;36° 35' 14'' S;151;2018;5;15;2.3;11.6
449,360011;General Bernardo O'Higgins,ChillÃ¡n Ad.;36° 35' 14'' S;151;2018;5;16;6.1;10.7
450,360011;General Bernardo O'Higgins,ChillÃ¡n Ad.;36° 35' 14'' S;151;2018;5;17;7.0;17.7
451,360011;General Bernardo O'Higgins,ChillÃ¡n Ad.;36° 35' 14'' S;151;2018;5;18;4.6;16.0
452,360011;General Bernardo O'Higgins,ChillÃ¡n Ad.;36° 35' 14'' S;151;2018;5;19;5.0;16.1
453,360011;General Bernardo O'Higgins,ChillÃ¡n Ad.;36° 35' 14'' S;151;2018;5;20;3.7;13.6
454,360011;General Bernardo O'Higgins,ChillÃ¡n Ad.;36° 35' 14'' S;151;2018;5;21;2.7;13.3
455,360011;General Bernardo O'Higgins,ChillÃ¡n Ad.;36° 35' 14'' S;151;2018;5;22;-1.4;14.2
456,360011;General Bernardo O'Higgins,ChillÃ¡n Ad.;36° 35' 14'' S;151;2018;5;23;-1.8;10.8
457,360011;General Bernardo O'Higgins,ChillÃ¡n Ad.;36° 35' 14'' S;151;2018;5;24;0.4;14.0
458,360011;General Bernardo O'Higgins,ChillÃ¡n Ad.;36° 35' 14'' S;151;2018;5;25;-0.1;17.1
459,360011;General Bernardo O'Higgins,ChillÃ¡n Ad.;36° 35' 14'' S;151;2018;5;26;4.1;10.8
460,360011;General Bernardo O'Higgins,ChillÃ¡n Ad.;36° 35' 14'' S;151;2018;5;27;7.7;13.2
461,360011;General Bernardo O'Higgins,ChillÃ¡n Ad.;36° 35' 14'' S;151;2018;5;28;9.9;12.0
462,360011;General Bernardo O'Higgins,ChillÃ¡n Ad.;36° 35' 14'' S;151;2018;5;29;10.1;14.6
463,360011;General Bernardo O'Higgins,ChillÃ¡n Ad.;36° 35' 14'' S;151;2018;5;30;2.6;12.8
464,360011;General Bernardo O'Higgins,ChillÃ¡n Ad.;36° 35' 14'' S;151;2018;5;31;1.7;13.8
465,360019;Carriel Sur,ConcepciÃ³n.;36° 46' 42'' S;17;2018;5;1;11.9;17.4
466,360019;Carriel Sur,ConcepciÃ³n.;36° 46' 42'' S;17;2018;5;2;12.6;15.2
467,360019;Carriel Sur,ConcepciÃ³n.;36° 46' 42'' S;17;2018;5;3;11.8;17.2
468,360019;Carriel Sur,ConcepciÃ³n.;36° 46' 42'' S;17;2018;5;4;10.2;16.8
469,360019;Carriel Sur,ConcepciÃ³n.;36° 46' 42'' S;17;2018;5;5;10.3;17.6
470,360019;Carriel Sur,ConcepciÃ³n.;36° 46' 42'' S;17;2018;5;6;13.2;15.0
471,360019;Carriel Sur,ConcepciÃ³n.;36° 46' 42'' S;17;2018;5;7;12.3;17.7
472,360019;Carriel Sur,ConcepciÃ³n.;36° 46' 42'' S;17;2018;5;8;9.7;15.5
473,360019;Carriel Sur,ConcepciÃ³n.;36° 46' 42'' S;17;2018;5;9;7.9;15.8
474,360019;Carriel Sur,ConcepciÃ³n.;36° 46' 42'' S;17;2018;5;10;11.4;16.8
475,360019;Carriel Sur,ConcepciÃ³n.;36° 46' 42'' S;17;2018;5;11;6.3;17.8
476,360019;Carriel Sur,ConcepciÃ³n.;36° 46' 42'' S;17;2018;5;12;7.0;17.5
477,360019;Carriel Sur,ConcepciÃ³n.;36° 46' 42'' S;17;2018;5;13;12.2;14.5
478,360019;Carriel Sur,ConcepciÃ³n.;36° 46' 42'' S;17;2018;5;14;10.0;15.9
479,360019;Carriel Sur,ConcepciÃ³n.;36° 46' 42'' S;17;2018;5;15;5.1;13.7
480,360019;Carriel Sur,ConcepciÃ³n.;36° 46' 42'' S;17;2018;5;16;7.9;13.5
481,360019;Carriel Sur,ConcepciÃ³n.;36° 46' 42'' S;17;2018;5;17;9.7;16.1
482,360019;Carriel Sur,ConcepciÃ³n.;36° 46' 42'' S;17;2018;5;18;7.6;15.9
483,360019;Carriel Sur,ConcepciÃ³n.;36° 46' 42'' S;17;2018;5;19;5.8;16.7
484,360019;Carriel Sur,ConcepciÃ³n.;36° 46' 42'' S;17;2018;5;20;7.4;15.0
485,360019;Carriel Sur,ConcepciÃ³n.;36° 46' 42'' S;17;2018;5;21;1.3;13.7
486,360019;Carriel Sur,ConcepciÃ³n.;36° 46' 42'' S;17;2018;5;22;1.9;14.7
487,360019;Carriel Sur,ConcepciÃ³n.;36° 46' 42'' S;17;2018;5;23;3.4;15.3
488,360019;Carriel Sur,ConcepciÃ³n.;36° 46' 42'' S;17;2018;5;24;4.9;17.9
489,360019;Carriel Sur,ConcepciÃ³n.;36° 46' 42'' S;17;2018;5;25;3.6;13.7
490,360019;Carriel Sur,ConcepciÃ³n.;36° 46' 42'' S;17;2018;5;26;11.5;13.3
491,360019;Carriel Sur,ConcepciÃ³n.;36° 46' 42'' S;17;2018;5;27;11.1;14.0
492,360019;Carriel Sur,ConcepciÃ³n.;36° 46' 42'' S;17;2018;5;28;11.0;13.3
493,360019;Carriel Sur,ConcepciÃ³n.;36° 46' 42'' S;17;2018;5;29;9.9;14.5
494,360019;Carriel Sur,ConcepciÃ³n.;36° 46' 42'' S;17;2018;5;30;3.1;13.2
495,360019;Carriel Sur,ConcepciÃ³n.;36° 46' 42'' S;17;2018;5;31;1.1;14.5
496,370033;MarÃ­a Dolores,Los Angeles Ad.;37° 24' 10'' S;120;2018;5;1;11.0;18.2
497,370033;MarÃ­a Dolores,Los Angeles Ad.;37° 24' 10'' S;120;2018;5;2;10.0;18.6
498,370033;MarÃ­a Dolores,Los Angeles Ad.;37° 24' 10'' S;120;2018;5;3;11.2;15.2
499,370033;MarÃ­a Dolores,Los Angeles Ad.;37° 24' 10'' S;120;2018;5;4;8.0;14.5
500,370033;MarÃ­a Dolores,Los Angeles Ad.;37° 24' 10'' S;120;2018;5;5;5.0;21.0
501,370033;MarÃ­a Dolores,Los Angeles Ad.;37° 24' 10'' S;120;2018;5;6;7.6;15.4
502,370033;MarÃ­a Dolores,Los Angeles Ad.;37° 24' 10'' S;120;2018;5;7;12.2;16.2
503,370033;MarÃ­a Dolores,Los Angeles Ad.;37° 24' 10'' S;120;2018;5;8;8.4;16.3
504,370033;MarÃ­a Dolores,Los Angeles Ad.;37° 24' 10'' S;120;2018;5;9;6.0;16.0
505,370033;MarÃ­a Dolores,Los Angeles Ad.;37° 24' 10'' S;120;2018;5;10;7.0;16.0
506,370033;MarÃ­a Dolores,Los Angeles Ad.;37° 24' 10'' S;120;2018;5;11;2.8;18.6
507,370033;MarÃ­a Dolores,Los Angeles Ad.;37° 24' 10'' S;120;2018;5;12;4.6;20.0
508,370033;MarÃ­a Dolores,Los Angeles Ad.;37° 24' 10'' S;120;2018;5;13;11.0;13.6
509,370033;MarÃ­a Dolores,Los Angeles Ad.;37° 24' 10'' S;120;2018;5;14;9.0;16.4
510,370033;MarÃ­a Dolores,Los Angeles Ad.;37° 24' 10'' S;120;2018;5;15;2.0;12.0
511,370033;MarÃ­a Dolores,Los Angeles Ad.;37° 24' 10'' S;120;2018;5;16;5.8;10.6
512,370033;MarÃ­a Dolores,Los Angeles Ad.;37° 24' 10'' S;120;2018;5;17;8.0;15.2
513,370033;MarÃ­a Dolores,Los Angeles Ad.;37° 24' 10'' S;120;2018;5;18;9.6;16.4
514,370033;MarÃ­a Dolores,Los Angeles Ad.;37° 24' 10'' S;120;2018;5;19;2.0;13.5
515,370033;MarÃ­a Dolores,Los Angeles Ad.;37° 24' 10'' S;120;2018;5;20;5.0;16.0
516,370033;MarÃ­a Dolores,Los Angeles Ad.;37° 24' 10'' S;120;2018;5;21;4.6;12.6
517,370033;MarÃ­a Dolores,Los Angeles Ad.;37° 24' 10'' S;120;2018;5;22;4.2;12.6
518,370033;MarÃ­a Dolores,Los Angeles Ad.;37° 24' 10'' S;120;2018;5;23;2.6;16.6
519,370033;MarÃ­a Dolores,Los Angeles Ad.;37° 24' 10'' S;120;2018;5;24;0.0;17.0
520,370033;MarÃ­a Dolores,Los Angeles Ad.;37° 24' 10'' S;120;2018;5;25;3.0;13.0
521,370033;MarÃ­a Dolores,Los Angeles Ad.;37° 24' 10'' S;120;2018;5;26;8.8;10.2
522,370033;MarÃ­a Dolores,Los Angeles Ad.;37° 24' 10'' S;120;2018;5;27;8.8;11.6
523,370033;MarÃ­a Dolores,Los Angeles Ad.;37° 24' 10'' S;120;2018;5;28;10.0;11.0
524,370033;MarÃ­a Dolores,Los Angeles Ad.;37° 24' 10'' S;120;2018;5;29;8.0;15.8
525,370033;MarÃ­a Dolores,Los Angeles Ad.;37° 24' 10'' S;120;2018;5;30;2.0;12.2
526,370033;MarÃ­a Dolores,Los Angeles Ad.;37° 24' 10'' S;120;2018;5;31;3.8;12.0
527,380013;Maquehue,Temuco Ad.;38° 46' 4'' S;86;2018;5;1;9.9;19.4
528,380013;Maquehue,Temuco Ad.;38° 46' 4'' S;86;2018;5;2;10.7;18.5
529,380013;Maquehue,Temuco Ad.;38° 46' 4'' S;86;2018;5;3;9.7;15.1
530,380013;Maquehue,Temuco Ad.;38° 46' 4'' S;86;2018;5;4;1.1;15.2
531,380013;Maquehue,Temuco Ad.;38° 46' 4'' S;86;2018;5;5;7.3;24.0
532,380013;Maquehue,Temuco Ad.;38° 46' 4'' S;86;2018;5;6;9.3;15.8
533,380013;Maquehue,Temuco Ad.;38° 46' 4'' S;86;2018;5;7;11.7;17.0
534,380013;Maquehue,Temuco Ad.;38° 46' 4'' S;86;2018;5;8;10.3;15.9
535,380013;Maquehue,Temuco Ad.;38° 46' 4'' S;86;2018;5;9;8.7;16.9
536,380013;Maquehue,Temuco Ad.;38° 46' 4'' S;86;2018;5;10;10.6;13.8
537,380013;Maquehue,Temuco Ad.;38° 46' 4'' S;86;2018;5;11;7.3;18.7
538,380013;Maquehue,Temuco Ad.;38° 46' 4'' S;86;2018;5;12;4.9;17.5
539,380013;Maquehue,Temuco Ad.;38° 46' 4'' S;86;2018;5;13;10.9;16.8
540,380013;Maquehue,Temuco Ad.;38° 46' 4'' S;86;2018;5;14;7.3;15.1
541,380013;Maquehue,Temuco Ad.;38° 46' 4'' S;86;2018;5;15;2.2;13.8
